
# Efinity Interface Configuration
# Version: 2022.1.226
# Date: 2023-01-22 18:00

# Copyright (C) 2017 - 2022 Efinix Inc. All rights reserved.

# [required | optional] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
input, 0, 123, 1, __bypass__, biData_IN[0]
input, 0, 112, 1, __bypass__, biData_IN[1]
input, 0, 105, 1, __bypass__, biData_IN[2]
input, 0, 64, 1, __bypass__, biData_IN[3]
input, 0, 49, 1, __bypass__, biData_IN[4]
input, 13, 0, 1, __bypass__, biData_IN[5]
input, 31, 0, 1, __bypass__, biData_IN[6]
input, 55, 0, 1, __bypass__, biData_IN[7]
output, 0, 124, 0, __bypass__, biData_OE[0]
output, 0, 113, 0, __bypass__, biData_OE[1]
output, 0, 106, 0, __bypass__, biData_OE[2]
output, 0, 65, 0, __bypass__, biData_OE[3]
output, 0, 50, 0, __bypass__, biData_OE[4]
output, 12, 0, 0, __bypass__, biData_OE[5]
output, 30, 0, 0, __bypass__, biData_OE[6]
output, 54, 0, 0, __bypass__, biData_OE[7]
output, 0, 123, 0, __bypass__, biData_OUT[0]
output, 0, 112, 0, __bypass__, biData_OUT[1]
output, 0, 105, 0, __bypass__, biData_OUT[2]
output, 0, 64, 0, __bypass__, biData_OUT[3]
output, 0, 49, 0, __bypass__, biData_OUT[4]
output, 11, 0, 0, __bypass__, biData_OUT[5]
output, 29, 0, 0, __bypass__, biData_OUT[6]
output, 53, 0, 0, __bypass__, biData_OUT[7]
output, 101, 483, 0, __bypass__, boardActive
optional input, 130, 9, 1, __bypass__, clockIn
output, 46, 483, 0, __bypass__, cpuClkOut_P19
output, 0, 447, 0, __bypass__, diagLED
output, 107, 0, 0, __bypass__, F_add_oe
output, 130, 477, 0, __bypass__, F_bus_ctl_oe
output, 119, 0, 0, __bypass__, F_bus_stat_oe
output, 0, 465, 0, __bypass__, F_out_DI_oe
output, 0, 460, 0, __bypass__, F_out_DO_oe
input, 76, 483, 1, __bypass__, FspareIN1
input, 0, 458, 1, __bypass__, FspareIN2
output, 2, 483, 0, __bypass__, FspareOut1
output, 56, 483, 0, __bypass__, FspareOut2
output, 130, 282, 0, __bypass__, highRamLED
output, 0, 426, 0, __bypass__, highRomLED
output, 81, 483, 2, __bypass__, idePorts_n_rd
output, 125, 483, 0, __bypass__, idePorts_n_wr
input, 0, 223, 1, __bypass__, in_n_INTA
input, 0, 232, 1, __bypass__, in_n_INTB
input, 22, 483, 3, __bypass__, in_n_INTC
input, 27, 483, 1, __bypass__, in_n_INTD
input, 66, 483, 3, __bypass__, inEnableINTA
input, 91, 483, 1, __bypass__, inPrnAck
input, 0, 255, 1, __bypass__, inPrnBusy
output, 0, 436, 0, __bypass__, lowRomLED
output, 96, 483, 0, __bypass__, out8255_n_cs
output, 110, 483, 2, __bypass__, outIDE_n_rd
output, 95, 483, 0, __bypass__, outIDE_n_wr
output, 70, 0, 0, __bypass__, outPrn[0]
output, 94, 0, 0, __bypass__, outPrn[1]
output, 118, 0, 0, __bypass__, outPrn[2]
output, 106, 0, 0, __bypass__, outPrn[3]
output, 112, 0, 0, __bypass__, outPrn[4]
output, 0, 304, 0, __bypass__, outPrn[5]
output, 0, 306, 0, __bypass__, outPrn[6]
output, 0, 311, 0, __bypass__, outPrn[7]
output, 0, 315, 0, __bypass__, outPrnStrobe
input, 130, 242, 1, __bypass__, pll0_2MHz
input, 130, 241, 1, __bypass__, pll0_100MHz
input, 126, 0, 3, __bypass__, pll0_LOCKED
output, 0, 406, 0, __bypass__, prnAckLED
output, 77, 0, 0, __bypass__, ram_A16
output, 101, 0, 0, __bypass__, ram_A17
output, 59, 0, 0, __bypass__, ram_A18
output, 130, 284, 0, __bypass__, ram_n_cs
output, 83, 0, 0, __bypass__, ram_n_oe
output, 23, 0, 0, __bypass__, ram_n_wr
input, 7, 0, 1, __bypass__, rtc_n_INT
output, 86, 483, 2, __bypass__, rtcIntLED
input, 115, 0, 1, __bypass__, rtcPwrFail
output, 17, 0, 0, __bypass__, rtcSpiClk
output, 47, 0, 0, __bypass__, rtcSpiCS
output, 35, 0, 0, __bypass__, rtcSpiSI
input, 91, 0, 1, __bypass__, rtcSpiSO
output, 71, 0, 0, __bypass__, s100_ADSB
output, 95, 0, 0, __bypass__, s100_CDSB
output, 76, 483, 2, __bypass__, s100_CLOCK
input, 3, 483, 1, __bypass__, s100_DI[0]
input, 8, 483, 1, __bypass__, s100_DI[1]
input, 13, 483, 1, __bypass__, s100_DI[2]
input, 18, 483, 1, __bypass__, s100_DI[3]
input, 32, 483, 3, __bypass__, s100_DI[4]
input, 27, 483, 3, __bypass__, s100_DI[5]
input, 23, 483, 1, __bypass__, s100_DI[6]
input, 37, 483, 3, __bypass__, s100_DI[7]
output, 0, 389, 0, __bypass__, s100_DO[0]
output, 0, 394, 0, __bypass__, s100_DO[1]
output, 0, 404, 0, __bypass__, s100_DO[2]
output, 0, 409, 0, __bypass__, s100_DO[3]
output, 0, 424, 0, __bypass__, s100_DO[4]
output, 0, 434, 0, __bypass__, s100_DO[5]
output, 0, 445, 0, __bypass__, s100_DO[6]
output, 0, 455, 0, __bypass__, s100_DO[7]
input, 115, 483, 1, __bypass__, s100_HOLD
input, 120, 483, 1, __bypass__, s100_n_INT
input, 130, 481, 1, __bypass__, s100_n_NMI
output, 100, 483, 0, __bypass__, s100_n_pWR
input, 61, 483, 3, __bypass__, s100_n_RESET
output, 62, 483, 0, __bypass__, s100_n_sWO
output, 104, 483, 2, __bypass__, s100_pDBIN
output, 130, 276, 0, __bypass__, s100_PHANTOM
output, 80, 483, 2, __bypass__, s100_PHI
output, 71, 483, 0, __bypass__, s100_pHLDA
output, 105, 483, 2, __bypass__, s100_pSTVAL
